Accession	Division	bowtie_1.ebwt_file	bowtie_2.ebwt_file	bowtie_3.ebwt_file	bowtie_4.ebwt_file	bowtie_rev.1.ebwt_file	bowtie_rev.2.ebwt_file
Danaus_plexippus	Metazoa	<a href='LIRBase_bowtiedb/Danaus_plexippus.1.ebwt' target='_blank'>Danaus_plexippus.1.ebwt</a>	<a href='LIRBase_bowtiedb/Danaus_plexippus.2.ebwt' target='_blank'>Danaus_plexippus.2.ebwt</a>	<a href='LIRBase_bowtiedb/Danaus_plexippus.3.ebwt' target='_blank'>Danaus_plexippus.3.ebwt</a>	<a href='LIRBase_bowtiedb/Danaus_plexippus.4.ebwt' target='_blank'>Danaus_plexippus.4.ebwt</a>	<a href='LIRBase_bowtiedb/Danaus_plexippus.rev.1.ebwt' target='_blank'>Danaus_plexippus.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Danaus_plexippus.rev.2.ebwt' target='_blank'>Danaus_plexippus.rev.2.ebwt</a>
Daphnia_magna	Metazoa	<a href='LIRBase_bowtiedb/Daphnia_magna.1.ebwt' target='_blank'>Daphnia_magna.1.ebwt</a>	<a href='LIRBase_bowtiedb/Daphnia_magna.2.ebwt' target='_blank'>Daphnia_magna.2.ebwt</a>	<a href='LIRBase_bowtiedb/Daphnia_magna.3.ebwt' target='_blank'>Daphnia_magna.3.ebwt</a>	<a href='LIRBase_bowtiedb/Daphnia_magna.4.ebwt' target='_blank'>Daphnia_magna.4.ebwt</a>	<a href='LIRBase_bowtiedb/Daphnia_magna.rev.1.ebwt' target='_blank'>Daphnia_magna.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Daphnia_magna.rev.2.ebwt' target='_blank'>Daphnia_magna.rev.2.ebwt</a>
Dendroctonus_ponderosae	Metazoa	<a href='LIRBase_bowtiedb/Dendroctonus_ponderosae.1.ebwt' target='_blank'>Dendroctonus_ponderosae.1.ebwt</a>	<a href='LIRBase_bowtiedb/Dendroctonus_ponderosae.2.ebwt' target='_blank'>Dendroctonus_ponderosae.2.ebwt</a>	<a href='LIRBase_bowtiedb/Dendroctonus_ponderosae.3.ebwt' target='_blank'>Dendroctonus_ponderosae.3.ebwt</a>	<a href='LIRBase_bowtiedb/Dendroctonus_ponderosae.4.ebwt' target='_blank'>Dendroctonus_ponderosae.4.ebwt</a>	<a href='LIRBase_bowtiedb/Dendroctonus_ponderosae.rev.1.ebwt' target='_blank'>Dendroctonus_ponderosae.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Dendroctonus_ponderosae.rev.2.ebwt' target='_blank'>Dendroctonus_ponderosae.rev.2.ebwt</a>
Dinothrombium_tinctorium	Metazoa	<a href='LIRBase_bowtiedb/Dinothrombium_tinctorium.1.ebwt' target='_blank'>Dinothrombium_tinctorium.1.ebwt</a>	<a href='LIRBase_bowtiedb/Dinothrombium_tinctorium.2.ebwt' target='_blank'>Dinothrombium_tinctorium.2.ebwt</a>	<a href='LIRBase_bowtiedb/Dinothrombium_tinctorium.3.ebwt' target='_blank'>Dinothrombium_tinctorium.3.ebwt</a>	<a href='LIRBase_bowtiedb/Dinothrombium_tinctorium.4.ebwt' target='_blank'>Dinothrombium_tinctorium.4.ebwt</a>	<a href='LIRBase_bowtiedb/Dinothrombium_tinctorium.rev.1.ebwt' target='_blank'>Dinothrombium_tinctorium.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Dinothrombium_tinctorium.rev.2.ebwt' target='_blank'>Dinothrombium_tinctorium.rev.2.ebwt</a>
Drosophila_ananassae	Metazoa	<a href='LIRBase_bowtiedb/Drosophila_ananassae.1.ebwt' target='_blank'>Drosophila_ananassae.1.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_ananassae.2.ebwt' target='_blank'>Drosophila_ananassae.2.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_ananassae.3.ebwt' target='_blank'>Drosophila_ananassae.3.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_ananassae.4.ebwt' target='_blank'>Drosophila_ananassae.4.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_ananassae.rev.1.ebwt' target='_blank'>Drosophila_ananassae.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_ananassae.rev.2.ebwt' target='_blank'>Drosophila_ananassae.rev.2.ebwt</a>
Drosophila_melanogaster	Metazoa	<a href='LIRBase_bowtiedb/Drosophila_melanogaster.1.ebwt' target='_blank'>Drosophila_melanogaster.1.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_melanogaster.2.ebwt' target='_blank'>Drosophila_melanogaster.2.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_melanogaster.3.ebwt' target='_blank'>Drosophila_melanogaster.3.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_melanogaster.4.ebwt' target='_blank'>Drosophila_melanogaster.4.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_melanogaster.rev.1.ebwt' target='_blank'>Drosophila_melanogaster.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_melanogaster.rev.2.ebwt' target='_blank'>Drosophila_melanogaster.rev.2.ebwt</a>
Drosophila_mojavensis	Metazoa	<a href='LIRBase_bowtiedb/Drosophila_mojavensis.1.ebwt' target='_blank'>Drosophila_mojavensis.1.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_mojavensis.2.ebwt' target='_blank'>Drosophila_mojavensis.2.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_mojavensis.3.ebwt' target='_blank'>Drosophila_mojavensis.3.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_mojavensis.4.ebwt' target='_blank'>Drosophila_mojavensis.4.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_mojavensis.rev.1.ebwt' target='_blank'>Drosophila_mojavensis.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_mojavensis.rev.2.ebwt' target='_blank'>Drosophila_mojavensis.rev.2.ebwt</a>
Drosophila_pseudoobscura	Metazoa	<a href='LIRBase_bowtiedb/Drosophila_pseudoobscura.1.ebwt' target='_blank'>Drosophila_pseudoobscura.1.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_pseudoobscura.2.ebwt' target='_blank'>Drosophila_pseudoobscura.2.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_pseudoobscura.3.ebwt' target='_blank'>Drosophila_pseudoobscura.3.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_pseudoobscura.4.ebwt' target='_blank'>Drosophila_pseudoobscura.4.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_pseudoobscura.rev.1.ebwt' target='_blank'>Drosophila_pseudoobscura.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_pseudoobscura.rev.2.ebwt' target='_blank'>Drosophila_pseudoobscura.rev.2.ebwt</a>
Drosophila_sechellia	Metazoa	<a href='LIRBase_bowtiedb/Drosophila_sechellia.1.ebwt' target='_blank'>Drosophila_sechellia.1.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_sechellia.2.ebwt' target='_blank'>Drosophila_sechellia.2.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_sechellia.3.ebwt' target='_blank'>Drosophila_sechellia.3.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_sechellia.4.ebwt' target='_blank'>Drosophila_sechellia.4.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_sechellia.rev.1.ebwt' target='_blank'>Drosophila_sechellia.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_sechellia.rev.2.ebwt' target='_blank'>Drosophila_sechellia.rev.2.ebwt</a>
Drosophila_simulans	Metazoa	<a href='LIRBase_bowtiedb/Drosophila_simulans.1.ebwt' target='_blank'>Drosophila_simulans.1.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_simulans.2.ebwt' target='_blank'>Drosophila_simulans.2.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_simulans.3.ebwt' target='_blank'>Drosophila_simulans.3.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_simulans.4.ebwt' target='_blank'>Drosophila_simulans.4.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_simulans.rev.1.ebwt' target='_blank'>Drosophila_simulans.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_simulans.rev.2.ebwt' target='_blank'>Drosophila_simulans.rev.2.ebwt</a>
Drosophila_willistoni	Metazoa	<a href='LIRBase_bowtiedb/Drosophila_willistoni.1.ebwt' target='_blank'>Drosophila_willistoni.1.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_willistoni.2.ebwt' target='_blank'>Drosophila_willistoni.2.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_willistoni.3.ebwt' target='_blank'>Drosophila_willistoni.3.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_willistoni.4.ebwt' target='_blank'>Drosophila_willistoni.4.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_willistoni.rev.1.ebwt' target='_blank'>Drosophila_willistoni.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_willistoni.rev.2.ebwt' target='_blank'>Drosophila_willistoni.rev.2.ebwt</a>
Drosophila_yakuba	Metazoa	<a href='LIRBase_bowtiedb/Drosophila_yakuba.1.ebwt' target='_blank'>Drosophila_yakuba.1.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_yakuba.2.ebwt' target='_blank'>Drosophila_yakuba.2.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_yakuba.3.ebwt' target='_blank'>Drosophila_yakuba.3.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_yakuba.4.ebwt' target='_blank'>Drosophila_yakuba.4.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_yakuba.rev.1.ebwt' target='_blank'>Drosophila_yakuba.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Drosophila_yakuba.rev.2.ebwt' target='_blank'>Drosophila_yakuba.rev.2.ebwt</a>
Folsomia_candida	Metazoa	<a href='LIRBase_bowtiedb/Folsomia_candida.1.ebwt' target='_blank'>Folsomia_candida.1.ebwt</a>	<a href='LIRBase_bowtiedb/Folsomia_candida.2.ebwt' target='_blank'>Folsomia_candida.2.ebwt</a>	<a href='LIRBase_bowtiedb/Folsomia_candida.3.ebwt' target='_blank'>Folsomia_candida.3.ebwt</a>	<a href='LIRBase_bowtiedb/Folsomia_candida.4.ebwt' target='_blank'>Folsomia_candida.4.ebwt</a>	<a href='LIRBase_bowtiedb/Folsomia_candida.rev.1.ebwt' target='_blank'>Folsomia_candida.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Folsomia_candida.rev.2.ebwt' target='_blank'>Folsomia_candida.rev.2.ebwt</a>
Heliconius_melpomene	Metazoa	<a href='LIRBase_bowtiedb/Heliconius_melpomene.1.ebwt' target='_blank'>Heliconius_melpomene.1.ebwt</a>	<a href='LIRBase_bowtiedb/Heliconius_melpomene.2.ebwt' target='_blank'>Heliconius_melpomene.2.ebwt</a>	<a href='LIRBase_bowtiedb/Heliconius_melpomene.3.ebwt' target='_blank'>Heliconius_melpomene.3.ebwt</a>	<a href='LIRBase_bowtiedb/Heliconius_melpomene.4.ebwt' target='_blank'>Heliconius_melpomene.4.ebwt</a>	<a href='LIRBase_bowtiedb/Heliconius_melpomene.rev.1.ebwt' target='_blank'>Heliconius_melpomene.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Heliconius_melpomene.rev.2.ebwt' target='_blank'>Heliconius_melpomene.rev.2.ebwt</a>
Ixodes_scapularis	Metazoa	<a href='LIRBase_bowtiedb/Ixodes_scapularis.1.ebwt' target='_blank'>Ixodes_scapularis.1.ebwt</a>	<a href='LIRBase_bowtiedb/Ixodes_scapularis.2.ebwt' target='_blank'>Ixodes_scapularis.2.ebwt</a>	<a href='LIRBase_bowtiedb/Ixodes_scapularis.3.ebwt' target='_blank'>Ixodes_scapularis.3.ebwt</a>	<a href='LIRBase_bowtiedb/Ixodes_scapularis.4.ebwt' target='_blank'>Ixodes_scapularis.4.ebwt</a>	<a href='LIRBase_bowtiedb/Ixodes_scapularis.rev.1.ebwt' target='_blank'>Ixodes_scapularis.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Ixodes_scapularis.rev.2.ebwt' target='_blank'>Ixodes_scapularis.rev.2.ebwt</a>
Lepeophtheirus_salmonis	Metazoa	<a href='LIRBase_bowtiedb/Lepeophtheirus_salmonis.1.ebwt' target='_blank'>Lepeophtheirus_salmonis.1.ebwt</a>	<a href='LIRBase_bowtiedb/Lepeophtheirus_salmonis.2.ebwt' target='_blank'>Lepeophtheirus_salmonis.2.ebwt</a>	<a href='LIRBase_bowtiedb/Lepeophtheirus_salmonis.3.ebwt' target='_blank'>Lepeophtheirus_salmonis.3.ebwt</a>	<a href='LIRBase_bowtiedb/Lepeophtheirus_salmonis.4.ebwt' target='_blank'>Lepeophtheirus_salmonis.4.ebwt</a>	<a href='LIRBase_bowtiedb/Lepeophtheirus_salmonis.rev.1.ebwt' target='_blank'>Lepeophtheirus_salmonis.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Lepeophtheirus_salmonis.rev.2.ebwt' target='_blank'>Lepeophtheirus_salmonis.rev.2.ebwt</a>
Lingula_anatina	Metazoa	<a href='LIRBase_bowtiedb/Lingula_anatina.1.ebwt' target='_blank'>Lingula_anatina.1.ebwt</a>	<a href='LIRBase_bowtiedb/Lingula_anatina.2.ebwt' target='_blank'>Lingula_anatina.2.ebwt</a>	<a href='LIRBase_bowtiedb/Lingula_anatina.3.ebwt' target='_blank'>Lingula_anatina.3.ebwt</a>	<a href='LIRBase_bowtiedb/Lingula_anatina.4.ebwt' target='_blank'>Lingula_anatina.4.ebwt</a>	<a href='LIRBase_bowtiedb/Lingula_anatina.rev.1.ebwt' target='_blank'>Lingula_anatina.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Lingula_anatina.rev.2.ebwt' target='_blank'>Lingula_anatina.rev.2.ebwt</a>
Loa_loa	Metazoa	<a href='LIRBase_bowtiedb/Loa_loa.1.ebwt' target='_blank'>Loa_loa.1.ebwt</a>	<a href='LIRBase_bowtiedb/Loa_loa.2.ebwt' target='_blank'>Loa_loa.2.ebwt</a>	<a href='LIRBase_bowtiedb/Loa_loa.3.ebwt' target='_blank'>Loa_loa.3.ebwt</a>	<a href='LIRBase_bowtiedb/Loa_loa.4.ebwt' target='_blank'>Loa_loa.4.ebwt</a>	<a href='LIRBase_bowtiedb/Loa_loa.rev.1.ebwt' target='_blank'>Loa_loa.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Loa_loa.rev.2.ebwt' target='_blank'>Loa_loa.rev.2.ebwt</a>
Lottia_gigantea	Metazoa	<a href='LIRBase_bowtiedb/Lottia_gigantea.1.ebwt' target='_blank'>Lottia_gigantea.1.ebwt</a>	<a href='LIRBase_bowtiedb/Lottia_gigantea.2.ebwt' target='_blank'>Lottia_gigantea.2.ebwt</a>	<a href='LIRBase_bowtiedb/Lottia_gigantea.3.ebwt' target='_blank'>Lottia_gigantea.3.ebwt</a>	<a href='LIRBase_bowtiedb/Lottia_gigantea.4.ebwt' target='_blank'>Lottia_gigantea.4.ebwt</a>	<a href='LIRBase_bowtiedb/Lottia_gigantea.rev.1.ebwt' target='_blank'>Lottia_gigantea.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Lottia_gigantea.rev.2.ebwt' target='_blank'>Lottia_gigantea.rev.2.ebwt</a>
Mayetiola_destructor	Metazoa	<a href='LIRBase_bowtiedb/Mayetiola_destructor.1.ebwt' target='_blank'>Mayetiola_destructor.1.ebwt</a>	<a href='LIRBase_bowtiedb/Mayetiola_destructor.2.ebwt' target='_blank'>Mayetiola_destructor.2.ebwt</a>	<a href='LIRBase_bowtiedb/Mayetiola_destructor.3.ebwt' target='_blank'>Mayetiola_destructor.3.ebwt</a>	<a href='LIRBase_bowtiedb/Mayetiola_destructor.4.ebwt' target='_blank'>Mayetiola_destructor.4.ebwt</a>	<a href='LIRBase_bowtiedb/Mayetiola_destructor.rev.1.ebwt' target='_blank'>Mayetiola_destructor.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Mayetiola_destructor.rev.2.ebwt' target='_blank'>Mayetiola_destructor.rev.2.ebwt</a>
Megaselia_scalaris	Metazoa	<a href='LIRBase_bowtiedb/Megaselia_scalaris.1.ebwt' target='_blank'>Megaselia_scalaris.1.ebwt</a>	<a href='LIRBase_bowtiedb/Megaselia_scalaris.2.ebwt' target='_blank'>Megaselia_scalaris.2.ebwt</a>	<a href='LIRBase_bowtiedb/Megaselia_scalaris.3.ebwt' target='_blank'>Megaselia_scalaris.3.ebwt</a>	<a href='LIRBase_bowtiedb/Megaselia_scalaris.4.ebwt' target='_blank'>Megaselia_scalaris.4.ebwt</a>	<a href='LIRBase_bowtiedb/Megaselia_scalaris.rev.1.ebwt' target='_blank'>Megaselia_scalaris.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Megaselia_scalaris.rev.2.ebwt' target='_blank'>Megaselia_scalaris.rev.2.ebwt</a>
Nasonia_vitripennis	Metazoa	<a href='LIRBase_bowtiedb/Nasonia_vitripennis.1.ebwt' target='_blank'>Nasonia_vitripennis.1.ebwt</a>	<a href='LIRBase_bowtiedb/Nasonia_vitripennis.2.ebwt' target='_blank'>Nasonia_vitripennis.2.ebwt</a>	<a href='LIRBase_bowtiedb/Nasonia_vitripennis.3.ebwt' target='_blank'>Nasonia_vitripennis.3.ebwt</a>	<a href='LIRBase_bowtiedb/Nasonia_vitripennis.4.ebwt' target='_blank'>Nasonia_vitripennis.4.ebwt</a>	<a href='LIRBase_bowtiedb/Nasonia_vitripennis.rev.1.ebwt' target='_blank'>Nasonia_vitripennis.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Nasonia_vitripennis.rev.2.ebwt' target='_blank'>Nasonia_vitripennis.rev.2.ebwt</a>
Nematostella_vectensis	Metazoa	<a href='LIRBase_bowtiedb/Nematostella_vectensis.1.ebwt' target='_blank'>Nematostella_vectensis.1.ebwt</a>	<a href='LIRBase_bowtiedb/Nematostella_vectensis.2.ebwt' target='_blank'>Nematostella_vectensis.2.ebwt</a>	<a href='LIRBase_bowtiedb/Nematostella_vectensis.3.ebwt' target='_blank'>Nematostella_vectensis.3.ebwt</a>	<a href='LIRBase_bowtiedb/Nematostella_vectensis.4.ebwt' target='_blank'>Nematostella_vectensis.4.ebwt</a>	<a href='LIRBase_bowtiedb/Nematostella_vectensis.rev.1.ebwt' target='_blank'>Nematostella_vectensis.rev.1.ebwt</a>	<a href='LIRBase_bowtiedb/Nematostella_vectensis.rev.2.ebwt' target='_blank'>Nematostella_vectensis.rev.2.ebwt</a>
