Genome,Division,Inverted_repeat_structure,Inverted_repeat_sequence,IRF_stem_alignment
Branchiostoma_lanceolatum,Invertebrate metazoa,<a href='Table/Metazoa/Branchiostoma_lanceolatum.dat.gz' target='_blank'>Branchiostoma_lanceolatum.dat.gz</a>,<a href='Fasta/Metazoa/Branchiostoma_lanceolatum.LIR.fa.gz' target='_blank'>Branchiostoma_lanceolatum.LIR.fa.gz</a>,<a href='HTML/Metazoa/Branchiostoma_lanceolatum.IRFresult.RData' target='_blank'>Branchiostoma_lanceolatum.IRFresult.RData</a>
Brugia_malayi,Invertebrate metazoa,<a href='Table/Metazoa/Brugia_malayi.dat.gz' target='_blank'>Brugia_malayi.dat.gz</a>,<a href='Fasta/Metazoa/Brugia_malayi.LIR.fa.gz' target='_blank'>Brugia_malayi.LIR.fa.gz</a>,<a href='HTML/Metazoa/Brugia_malayi.IRFresult.RData' target='_blank'>Brugia_malayi.IRFresult.RData</a>
Caenorhabditis_brenneri,Invertebrate metazoa,<a href='Table/Metazoa/Caenorhabditis_brenneri.dat.gz' target='_blank'>Caenorhabditis_brenneri.dat.gz</a>,<a href='Fasta/Metazoa/Caenorhabditis_brenneri.LIR.fa.gz' target='_blank'>Caenorhabditis_brenneri.LIR.fa.gz</a>,<a href='HTML/Metazoa/Caenorhabditis_brenneri.IRFresult.RData' target='_blank'>Caenorhabditis_brenneri.IRFresult.RData</a>
Caenorhabditis_briggsae,Invertebrate metazoa,<a href='Table/Metazoa/Caenorhabditis_briggsae.dat.gz' target='_blank'>Caenorhabditis_briggsae.dat.gz</a>,<a href='Fasta/Metazoa/Caenorhabditis_briggsae.LIR.fa.gz' target='_blank'>Caenorhabditis_briggsae.LIR.fa.gz</a>,<a href='HTML/Metazoa/Caenorhabditis_briggsae.IRFresult.RData' target='_blank'>Caenorhabditis_briggsae.IRFresult.RData</a>
Caenorhabditis_elegans,Invertebrate metazoa,<a href='Table/Metazoa/Caenorhabditis_elegans.dat.gz' target='_blank'>Caenorhabditis_elegans.dat.gz</a>,<a href='Fasta/Metazoa/Caenorhabditis_elegans.LIR.fa.gz' target='_blank'>Caenorhabditis_elegans.LIR.fa.gz</a>,<a href='HTML/Metazoa/Caenorhabditis_elegans.IRFresult.RData' target='_blank'>Caenorhabditis_elegans.IRFresult.RData</a>
Caenorhabditis_japonica,Invertebrate metazoa,<a href='Table/Metazoa/Caenorhabditis_japonica.dat.gz' target='_blank'>Caenorhabditis_japonica.dat.gz</a>,<a href='Fasta/Metazoa/Caenorhabditis_japonica.LIR.fa.gz' target='_blank'>Caenorhabditis_japonica.LIR.fa.gz</a>,<a href='HTML/Metazoa/Caenorhabditis_japonica.IRFresult.RData' target='_blank'>Caenorhabditis_japonica.IRFresult.RData</a>
Caenorhabditis_remanei,Invertebrate metazoa,<a href='Table/Metazoa/Caenorhabditis_remanei.dat.gz' target='_blank'>Caenorhabditis_remanei.dat.gz</a>,<a href='Fasta/Metazoa/Caenorhabditis_remanei.LIR.fa.gz' target='_blank'>Caenorhabditis_remanei.LIR.fa.gz</a>,<a href='HTML/Metazoa/Caenorhabditis_remanei.IRFresult.RData' target='_blank'>Caenorhabditis_remanei.IRFresult.RData</a>
Capitella_teleta,Invertebrate metazoa,<a href='Table/Metazoa/Capitella_teleta.dat.gz' target='_blank'>Capitella_teleta.dat.gz</a>,<a href='Fasta/Metazoa/Capitella_teleta.LIR.fa.gz' target='_blank'>Capitella_teleta.LIR.fa.gz</a>,<a href='HTML/Metazoa/Capitella_teleta.IRFresult.RData' target='_blank'>Capitella_teleta.IRFresult.RData</a>
Crassostrea_gigas,Invertebrate metazoa,<a href='Table/Metazoa/Crassostrea_gigas.dat.gz' target='_blank'>Crassostrea_gigas.dat.gz</a>,<a href='Fasta/Metazoa/Crassostrea_gigas.LIR.fa.gz' target='_blank'>Crassostrea_gigas.LIR.fa.gz</a>,<a href='HTML/Metazoa/Crassostrea_gigas.IRFresult.RData' target='_blank'>Crassostrea_gigas.IRFresult.RData</a>
Culex_quinquefasciatus,Invertebrate metazoa,<a href='Table/Metazoa/Culex_quinquefasciatus.dat.gz' target='_blank'>Culex_quinquefasciatus.dat.gz</a>,<a href='Fasta/Metazoa/Culex_quinquefasciatus.LIR.fa.gz' target='_blank'>Culex_quinquefasciatus.LIR.fa.gz</a>,<a href='HTML/Metazoa/Culex_quinquefasciatus.IRFresult.RData' target='_blank'>Culex_quinquefasciatus.IRFresult.RData</a>
Culicoides_sonorensis,Invertebrate metazoa,<a href='Table/Metazoa/Culicoides_sonorensis.dat.gz' target='_blank'>Culicoides_sonorensis.dat.gz</a>,<a href='Fasta/Metazoa/Culicoides_sonorensis.LIR.fa.gz' target='_blank'>Culicoides_sonorensis.LIR.fa.gz</a>,<a href='HTML/Metazoa/Culicoides_sonorensis.IRFresult.RData' target='_blank'>Culicoides_sonorensis.IRFresult.RData</a>
Danaus_plexippus,Invertebrate metazoa,<a href='Table/Metazoa/Danaus_plexippus.dat.gz' target='_blank'>Danaus_plexippus.dat.gz</a>,<a href='Fasta/Metazoa/Danaus_plexippus.LIR.fa.gz' target='_blank'>Danaus_plexippus.LIR.fa.gz</a>,<a href='HTML/Metazoa/Danaus_plexippus.IRFresult.RData' target='_blank'>Danaus_plexippus.IRFresult.RData</a>
Daphnia_magna,Invertebrate metazoa,<a href='Table/Metazoa/Daphnia_magna.dat.gz' target='_blank'>Daphnia_magna.dat.gz</a>,<a href='Fasta/Metazoa/Daphnia_magna.LIR.fa.gz' target='_blank'>Daphnia_magna.LIR.fa.gz</a>,<a href='HTML/Metazoa/Daphnia_magna.IRFresult.RData' target='_blank'>Daphnia_magna.IRFresult.RData</a>
Daphnia_pulex,Invertebrate metazoa,<a href='Table/Metazoa/Daphnia_pulex.dat.gz' target='_blank'>Daphnia_pulex.dat.gz</a>,<a href='Fasta/Metazoa/Daphnia_pulex.LIR.fa.gz' target='_blank'>Daphnia_pulex.LIR.fa.gz</a>,<a href='HTML/Metazoa/Daphnia_pulex.IRFresult.RData' target='_blank'>Daphnia_pulex.IRFresult.RData</a>
Dendroctonus_ponderosae,Invertebrate metazoa,<a href='Table/Metazoa/Dendroctonus_ponderosae.dat.gz' target='_blank'>Dendroctonus_ponderosae.dat.gz</a>,<a href='Fasta/Metazoa/Dendroctonus_ponderosae.LIR.fa.gz' target='_blank'>Dendroctonus_ponderosae.LIR.fa.gz</a>,<a href='HTML/Metazoa/Dendroctonus_ponderosae.IRFresult.RData' target='_blank'>Dendroctonus_ponderosae.IRFresult.RData</a>
Dinothrombium_tinctorium,Invertebrate metazoa,<a href='Table/Metazoa/Dinothrombium_tinctorium.dat.gz' target='_blank'>Dinothrombium_tinctorium.dat.gz</a>,<a href='Fasta/Metazoa/Dinothrombium_tinctorium.LIR.fa.gz' target='_blank'>Dinothrombium_tinctorium.LIR.fa.gz</a>,<a href='HTML/Metazoa/Dinothrombium_tinctorium.IRFresult.RData' target='_blank'>Dinothrombium_tinctorium.IRFresult.RData</a>
Drosophila_ananassae,Invertebrate metazoa,<a href='Table/Metazoa/Drosophila_ananassae.dat.gz' target='_blank'>Drosophila_ananassae.dat.gz</a>,<a href='Fasta/Metazoa/Drosophila_ananassae.LIR.fa.gz' target='_blank'>Drosophila_ananassae.LIR.fa.gz</a>,<a href='HTML/Metazoa/Drosophila_ananassae.IRFresult.RData' target='_blank'>Drosophila_ananassae.IRFresult.RData</a>
Drosophila_erecta,Invertebrate metazoa,<a href='Table/Metazoa/Drosophila_erecta.dat.gz' target='_blank'>Drosophila_erecta.dat.gz</a>,<a href='Fasta/Metazoa/Drosophila_erecta.LIR.fa.gz' target='_blank'>Drosophila_erecta.LIR.fa.gz</a>,<a href='HTML/Metazoa/Drosophila_erecta.IRFresult.RData' target='_blank'>Drosophila_erecta.IRFresult.RData</a>
Drosophila_grimshawi,Invertebrate metazoa,<a href='Table/Metazoa/Drosophila_grimshawi.dat.gz' target='_blank'>Drosophila_grimshawi.dat.gz</a>,<a href='Fasta/Metazoa/Drosophila_grimshawi.LIR.fa.gz' target='_blank'>Drosophila_grimshawi.LIR.fa.gz</a>,<a href='HTML/Metazoa/Drosophila_grimshawi.IRFresult.RData' target='_blank'>Drosophila_grimshawi.IRFresult.RData</a>
Drosophila_melanogaster,Invertebrate metazoa,<a href='Table/Metazoa/Drosophila_melanogaster.dat.gz' target='_blank'>Drosophila_melanogaster.dat.gz</a>,<a href='Fasta/Metazoa/Drosophila_melanogaster.LIR.fa.gz' target='_blank'>Drosophila_melanogaster.LIR.fa.gz</a>,<a href='HTML/Metazoa/Drosophila_melanogaster.IRFresult.RData' target='_blank'>Drosophila_melanogaster.IRFresult.RData</a>
Drosophila_mojavensis,Invertebrate metazoa,<a href='Table/Metazoa/Drosophila_mojavensis.dat.gz' target='_blank'>Drosophila_mojavensis.dat.gz</a>,<a href='Fasta/Metazoa/Drosophila_mojavensis.LIR.fa.gz' target='_blank'>Drosophila_mojavensis.LIR.fa.gz</a>,<a href='HTML/Metazoa/Drosophila_mojavensis.IRFresult.RData' target='_blank'>Drosophila_mojavensis.IRFresult.RData</a>
Drosophila_persimilis,Invertebrate metazoa,<a href='Table/Metazoa/Drosophila_persimilis.dat.gz' target='_blank'>Drosophila_persimilis.dat.gz</a>,<a href='Fasta/Metazoa/Drosophila_persimilis.LIR.fa.gz' target='_blank'>Drosophila_persimilis.LIR.fa.gz</a>,<a href='HTML/Metazoa/Drosophila_persimilis.IRFresult.RData' target='_blank'>Drosophila_persimilis.IRFresult.RData</a>
Drosophila_pseudoobscura,Invertebrate metazoa,<a href='Table/Metazoa/Drosophila_pseudoobscura.dat.gz' target='_blank'>Drosophila_pseudoobscura.dat.gz</a>,<a href='Fasta/Metazoa/Drosophila_pseudoobscura.LIR.fa.gz' target='_blank'>Drosophila_pseudoobscura.LIR.fa.gz</a>,<a href='HTML/Metazoa/Drosophila_pseudoobscura.IRFresult.RData' target='_blank'>Drosophila_pseudoobscura.IRFresult.RData</a>
Drosophila_sechellia,Invertebrate metazoa,<a href='Table/Metazoa/Drosophila_sechellia.dat.gz' target='_blank'>Drosophila_sechellia.dat.gz</a>,<a href='Fasta/Metazoa/Drosophila_sechellia.LIR.fa.gz' target='_blank'>Drosophila_sechellia.LIR.fa.gz</a>,<a href='HTML/Metazoa/Drosophila_sechellia.IRFresult.RData' target='_blank'>Drosophila_sechellia.IRFresult.RData</a>
Drosophila_simulans,Invertebrate metazoa,<a href='Table/Metazoa/Drosophila_simulans.dat.gz' target='_blank'>Drosophila_simulans.dat.gz</a>,<a href='Fasta/Metazoa/Drosophila_simulans.LIR.fa.gz' target='_blank'>Drosophila_simulans.LIR.fa.gz</a>,<a href='HTML/Metazoa/Drosophila_simulans.IRFresult.RData' target='_blank'>Drosophila_simulans.IRFresult.RData</a>
Drosophila_virilis,Invertebrate metazoa,<a href='Table/Metazoa/Drosophila_virilis.dat.gz' target='_blank'>Drosophila_virilis.dat.gz</a>,<a href='Fasta/Metazoa/Drosophila_virilis.LIR.fa.gz' target='_blank'>Drosophila_virilis.LIR.fa.gz</a>,<a href='HTML/Metazoa/Drosophila_virilis.IRFresult.RData' target='_blank'>Drosophila_virilis.IRFresult.RData</a>
Drosophila_willistoni,Invertebrate metazoa,<a href='Table/Metazoa/Drosophila_willistoni.dat.gz' target='_blank'>Drosophila_willistoni.dat.gz</a>,<a href='Fasta/Metazoa/Drosophila_willistoni.LIR.fa.gz' target='_blank'>Drosophila_willistoni.LIR.fa.gz</a>,<a href='HTML/Metazoa/Drosophila_willistoni.IRFresult.RData' target='_blank'>Drosophila_willistoni.IRFresult.RData</a>
Drosophila_yakuba,Invertebrate metazoa,<a href='Table/Metazoa/Drosophila_yakuba.dat.gz' target='_blank'>Drosophila_yakuba.dat.gz</a>,<a href='Fasta/Metazoa/Drosophila_yakuba.LIR.fa.gz' target='_blank'>Drosophila_yakuba.LIR.fa.gz</a>,<a href='HTML/Metazoa/Drosophila_yakuba.IRFresult.RData' target='_blank'>Drosophila_yakuba.IRFresult.RData</a>
Folsomia_candida,Invertebrate metazoa,<a href='Table/Metazoa/Folsomia_candida.dat.gz' target='_blank'>Folsomia_candida.dat.gz</a>,<a href='Fasta/Metazoa/Folsomia_candida.LIR.fa.gz' target='_blank'>Folsomia_candida.LIR.fa.gz</a>,<a href='HTML/Metazoa/Folsomia_candida.IRFresult.RData' target='_blank'>Folsomia_candida.IRFresult.RData</a>
Heliconius_melpomene,Invertebrate metazoa,<a href='Table/Metazoa/Heliconius_melpomene.dat.gz' target='_blank'>Heliconius_melpomene.dat.gz</a>,<a href='Fasta/Metazoa/Heliconius_melpomene.LIR.fa.gz' target='_blank'>Heliconius_melpomene.LIR.fa.gz</a>,<a href='HTML/Metazoa/Heliconius_melpomene.IRFresult.RData' target='_blank'>Heliconius_melpomene.IRFresult.RData</a>
Helobdella_robusta,Invertebrate metazoa,<a href='Table/Metazoa/Helobdella_robusta.dat.gz' target='_blank'>Helobdella_robusta.dat.gz</a>,<a href='Fasta/Metazoa/Helobdella_robusta.LIR.fa.gz' target='_blank'>Helobdella_robusta.LIR.fa.gz</a>,<a href='HTML/Metazoa/Helobdella_robusta.IRFresult.RData' target='_blank'>Helobdella_robusta.IRFresult.RData</a>
Hofstenia_miamia,Invertebrate metazoa,<a href='Table/Metazoa/Hofstenia_miamia.dat.gz' target='_blank'>Hofstenia_miamia.dat.gz</a>,<a href='Fasta/Metazoa/Hofstenia_miamia.LIR.fa.gz' target='_blank'>Hofstenia_miamia.LIR.fa.gz</a>,<a href='HTML/Metazoa/Hofstenia_miamia.IRFresult.RData' target='_blank'>Hofstenia_miamia.IRFresult.RData</a>
Ixodes_scapularis,Invertebrate metazoa,<a href='Table/Metazoa/Ixodes_scapularis.dat.gz' target='_blank'>Ixodes_scapularis.dat.gz</a>,<a href='Fasta/Metazoa/Ixodes_scapularis.LIR.fa.gz' target='_blank'>Ixodes_scapularis.LIR.fa.gz</a>,<a href='HTML/Metazoa/Ixodes_scapularis.IRFresult.RData' target='_blank'>Ixodes_scapularis.IRFresult.RData</a>
Lepeophtheirus_salmonis,Invertebrate metazoa,<a href='Table/Metazoa/Lepeophtheirus_salmonis.dat.gz' target='_blank'>Lepeophtheirus_salmonis.dat.gz</a>,<a href='Fasta/Metazoa/Lepeophtheirus_salmonis.LIR.fa.gz' target='_blank'>Lepeophtheirus_salmonis.LIR.fa.gz</a>,<a href='HTML/Metazoa/Lepeophtheirus_salmonis.IRFresult.RData' target='_blank'>Lepeophtheirus_salmonis.IRFresult.RData</a>
Leptotrombidium_deliense,Invertebrate metazoa,<a href='Table/Metazoa/Leptotrombidium_deliense.dat.gz' target='_blank'>Leptotrombidium_deliense.dat.gz</a>,<a href='Fasta/Metazoa/Leptotrombidium_deliense.LIR.fa.gz' target='_blank'>Leptotrombidium_deliense.LIR.fa.gz</a>,<a href='HTML/Metazoa/Leptotrombidium_deliense.IRFresult.RData' target='_blank'>Leptotrombidium_deliense.IRFresult.RData</a>
Lingula_anatina,Invertebrate metazoa,<a href='Table/Metazoa/Lingula_anatina.dat.gz' target='_blank'>Lingula_anatina.dat.gz</a>,<a href='Fasta/Metazoa/Lingula_anatina.LIR.fa.gz' target='_blank'>Lingula_anatina.LIR.fa.gz</a>,<a href='HTML/Metazoa/Lingula_anatina.IRFresult.RData' target='_blank'>Lingula_anatina.IRFresult.RData</a>
Loa_loa,Invertebrate metazoa,<a href='Table/Metazoa/Loa_loa.dat.gz' target='_blank'>Loa_loa.dat.gz</a>,<a href='Fasta/Metazoa/Loa_loa.LIR.fa.gz' target='_blank'>Loa_loa.LIR.fa.gz</a>,<a href='HTML/Metazoa/Loa_loa.IRFresult.RData' target='_blank'>Loa_loa.IRFresult.RData</a>
Lottia_gigantea,Invertebrate metazoa,<a href='Table/Metazoa/Lottia_gigantea.dat.gz' target='_blank'>Lottia_gigantea.dat.gz</a>,<a href='Fasta/Metazoa/Lottia_gigantea.LIR.fa.gz' target='_blank'>Lottia_gigantea.LIR.fa.gz</a>,<a href='HTML/Metazoa/Lottia_gigantea.IRFresult.RData' target='_blank'>Lottia_gigantea.IRFresult.RData</a>
Lucilia_cuprina,Invertebrate metazoa,<a href='Table/Metazoa/Lucilia_cuprina.dat.gz' target='_blank'>Lucilia_cuprina.dat.gz</a>,<a href='Fasta/Metazoa/Lucilia_cuprina.LIR.fa.gz' target='_blank'>Lucilia_cuprina.LIR.fa.gz</a>,<a href='HTML/Metazoa/Lucilia_cuprina.IRFresult.RData' target='_blank'>Lucilia_cuprina.IRFresult.RData</a>
Mayetiola_destructor,Invertebrate metazoa,<a href='Table/Metazoa/Mayetiola_destructor.dat.gz' target='_blank'>Mayetiola_destructor.dat.gz</a>,<a href='Fasta/Metazoa/Mayetiola_destructor.LIR.fa.gz' target='_blank'>Mayetiola_destructor.LIR.fa.gz</a>,<a href='HTML/Metazoa/Mayetiola_destructor.IRFresult.RData' target='_blank'>Mayetiola_destructor.IRFresult.RData</a>
Megaselia_scalaris,Invertebrate metazoa,<a href='Table/Metazoa/Megaselia_scalaris.dat.gz' target='_blank'>Megaselia_scalaris.dat.gz</a>,<a href='Fasta/Metazoa/Megaselia_scalaris.LIR.fa.gz' target='_blank'>Megaselia_scalaris.LIR.fa.gz</a>,<a href='HTML/Metazoa/Megaselia_scalaris.IRFresult.RData' target='_blank'>Megaselia_scalaris.IRFresult.RData</a>
Melitaea_cinxia,Invertebrate metazoa,<a href='Table/Metazoa/Melitaea_cinxia.dat.gz' target='_blank'>Melitaea_cinxia.dat.gz</a>,<a href='Fasta/Metazoa/Melitaea_cinxia.LIR.fa.gz' target='_blank'>Melitaea_cinxia.LIR.fa.gz</a>,<a href='HTML/Metazoa/Melitaea_cinxia.IRFresult.RData' target='_blank'>Melitaea_cinxia.IRFresult.RData</a>
Mnemiopsis_leidyi,Invertebrate metazoa,<a href='Table/Metazoa/Mnemiopsis_leidyi.dat.gz' target='_blank'>Mnemiopsis_leidyi.dat.gz</a>,<a href='Fasta/Metazoa/Mnemiopsis_leidyi.LIR.fa.gz' target='_blank'>Mnemiopsis_leidyi.LIR.fa.gz</a>,<a href='HTML/Metazoa/Mnemiopsis_leidyi.IRFresult.RData' target='_blank'>Mnemiopsis_leidyi.IRFresult.RData</a>
Nasonia_vitripennis,Invertebrate metazoa,<a href='Table/Metazoa/Nasonia_vitripennis.dat.gz' target='_blank'>Nasonia_vitripennis.dat.gz</a>,<a href='Fasta/Metazoa/Nasonia_vitripennis.LIR.fa.gz' target='_blank'>Nasonia_vitripennis.LIR.fa.gz</a>,<a href='HTML/Metazoa/Nasonia_vitripennis.IRFresult.RData' target='_blank'>Nasonia_vitripennis.IRFresult.RData</a>
Nematostella_vectensis,Invertebrate metazoa,<a href='Table/Metazoa/Nematostella_vectensis.dat.gz' target='_blank'>Nematostella_vectensis.dat.gz</a>,<a href='Fasta/Metazoa/Nematostella_vectensis.LIR.fa.gz' target='_blank'>Nematostella_vectensis.LIR.fa.gz</a>,<a href='HTML/Metazoa/Nematostella_vectensis.IRFresult.RData' target='_blank'>Nematostella_vectensis.IRFresult.RData</a>
Onchocerca_volvulus,Invertebrate metazoa,<a href='Table/Metazoa/Onchocerca_volvulus.dat.gz' target='_blank'>Onchocerca_volvulus.dat.gz</a>,<a href='Fasta/Metazoa/Onchocerca_volvulus.LIR.fa.gz' target='_blank'>Onchocerca_volvulus.LIR.fa.gz</a>,<a href='HTML/Metazoa/Onchocerca_volvulus.IRFresult.RData' target='_blank'>Onchocerca_volvulus.IRFresult.RData</a>
Orchesella_cincta,Invertebrate metazoa,<a href='Table/Metazoa/Orchesella_cincta.dat.gz' target='_blank'>Orchesella_cincta.dat.gz</a>,<a href='Fasta/Metazoa/Orchesella_cincta.LIR.fa.gz' target='_blank'>Orchesella_cincta.LIR.fa.gz</a>,<a href='HTML/Metazoa/Orchesella_cincta.IRFresult.RData' target='_blank'>Orchesella_cincta.IRFresult.RData</a>
Pediculus_humanus,Invertebrate metazoa,<a href='Table/Metazoa/Pediculus_humanus.dat.gz' target='_blank'>Pediculus_humanus.dat.gz</a>,<a href='Fasta/Metazoa/Pediculus_humanus.LIR.fa.gz' target='_blank'>Pediculus_humanus.LIR.fa.gz</a>,<a href='HTML/Metazoa/Pediculus_humanus.IRFresult.RData' target='_blank'>Pediculus_humanus.IRFresult.RData</a>
Pristionchus_pacificus,Invertebrate metazoa,<a href='Table/Metazoa/Pristionchus_pacificus.dat.gz' target='_blank'>Pristionchus_pacificus.dat.gz</a>,<a href='Fasta/Metazoa/Pristionchus_pacificus.LIR.fa.gz' target='_blank'>Pristionchus_pacificus.LIR.fa.gz</a>,<a href='HTML/Metazoa/Pristionchus_pacificus.IRFresult.RData' target='_blank'>Pristionchus_pacificus.IRFresult.RData</a>
Rhodnius_prolixus,Invertebrate metazoa,<a href='Table/Metazoa/Rhodnius_prolixus.dat.gz' target='_blank'>Rhodnius_prolixus.dat.gz</a>,<a href='Fasta/Metazoa/Rhodnius_prolixus.LIR.fa.gz' target='_blank'>Rhodnius_prolixus.LIR.fa.gz</a>,<a href='HTML/Metazoa/Rhodnius_prolixus.IRFresult.RData' target='_blank'>Rhodnius_prolixus.IRFresult.RData</a>
Sarcoptes_scabiei,Invertebrate metazoa,<a href='Table/Metazoa/Sarcoptes_scabiei.dat.gz' target='_blank'>Sarcoptes_scabiei.dat.gz</a>,<a href='Fasta/Metazoa/Sarcoptes_scabiei.LIR.fa.gz' target='_blank'>Sarcoptes_scabiei.LIR.fa.gz</a>,<a href='HTML/Metazoa/Sarcoptes_scabiei.IRFresult.RData' target='_blank'>Sarcoptes_scabiei.IRFresult.RData</a>
Schistosoma_mansoni,Invertebrate metazoa,<a href='Table/Metazoa/Schistosoma_mansoni.dat.gz' target='_blank'>Schistosoma_mansoni.dat.gz</a>,<a href='Fasta/Metazoa/Schistosoma_mansoni.LIR.fa.gz' target='_blank'>Schistosoma_mansoni.LIR.fa.gz</a>,<a href='HTML/Metazoa/Schistosoma_mansoni.IRFresult.RData' target='_blank'>Schistosoma_mansoni.IRFresult.RData</a>
